transaction file rolled up into: combine_six_model_80_firstAttempt_ptype_step-rollup.txt

Found these KC models:
  (1) Selected
  (2) Single-KC
  (3) ptype_selection

Enter the number of which one you want to use: 
  Unstratified CV    Stratified CV    Student CV    Item CV
-----------------  ---------------  ------------  ---------
            0.257            0.257         0.256      0.257

KC Name                Intercept (logit)    Intercept (prob)    Slope
-------------------  -------------------  ------------------  -------
AD JCommTable4.R0C0               -1.061               0.257    0.407
AD JCommTable4.R1C0               -0.588               0.357    0.466
AD JCommTable5.R0C0               -1.416               0.195    0.364
AD JCommTable5.R1C0               -1.597               0.168    0.772
AD JCommTable6.R0C0                0.127               0.532    0.063
AD JCommTable6.R1C0               -0.080               0.480    0.054
AD JCommTable8.R0C0                1.452               0.810    0.033
AD done                           -1.774               0.145    0.851
AS JCommTable4.R0C0              -23.595               0.000    0.000
AS JCommTable4.R1C0              -24.666               0.000    0.000
AS JCommTable5.R0C0              -22.215               0.000    0.000
AS JCommTable5.R1C0              -28.726               0.000    0.000
AS JCommTable6.R0C0                0.528               0.629    0.075
AS JCommTable6.R1C0                0.528               0.629    0.036
AS JCommTable8.R0C0              -61.090               0.000    0.000
AS done                            0.630               0.652    1.102
M  JCommTable4.R0C0              -21.523               0.000    0.000
M  JCommTable4.R1C0              -22.599               0.000    0.000
M  JCommTable5.R0C0              -21.565               0.000    0.000
M  JCommTable5.R1C0              -21.667               0.000    0.000
M  JCommTable6.R0C0               -1.041               0.261    0.444
M  JCommTable6.R1C0               -0.300               0.426    0.256
M  JCommTable8.R0C0              -47.102               0.000    0.000
M  done                           -0.739               0.323    1.807

Anon Student Id               Intercept (logit)    Intercept (prob)
--------------------------  -------------------  ------------------
BKT Controller_human(1)                   0.102               0.526
BKT Controller_human(10)                 -0.014               0.497
BKT Controller_human(11)                  0.093               0.523
BKT Controller_human(12)                 -0.052               0.487
BKT Controller_human(13)                  0.197               0.549
BKT Controller_human(14)                 -0.048               0.488
BKT Controller_human(15)                  0.052               0.513
BKT Controller_human(16)                 -0.024               0.494
BKT Controller_human(17)                 -0.039               0.490
BKT Controller_human(18)                  0.107               0.527
BKT Controller_human(19)                  0.314               0.578
BKT Controller_human(2)                  -0.048               0.488
BKT Controller_human(20)                  0.133               0.533
BKT Controller_human(21)                 -0.228               0.443
BKT Controller_human(22)                  0.178               0.544
BKT Controller_human(23)                  0.095               0.524
BKT Controller_human(24)                  0.216               0.554
BKT Controller_human(25)                  0.196               0.549
BKT Controller_human(26)                  0.022               0.505
BKT Controller_human(27)                  0.042               0.511
BKT Controller_human(28)                 -0.016               0.496
BKT Controller_human(29)                 -0.050               0.488
BKT Controller_human(3)                   0.333               0.583
BKT Controller_human(30)                 -0.266               0.434
BKT Controller_human(4)                  -0.027               0.493
BKT Controller_human(5)                  -0.215               0.446
BKT Controller_human(6)                  -0.167               0.458
BKT Controller_human(7)                  -0.174               0.457
BKT Controller_human(8)                   0.160               0.540
BKT Controller_human(9)                   0.349               0.586
BKT Controller_random(1)                 -0.344               0.415
BKT Controller_random(10)                -0.045               0.489
BKT Controller_random(11)                -0.237               0.441
BKT Controller_random(12)                -0.036               0.491
BKT Controller_random(13)                -0.076               0.481
BKT Controller_random(14)                -0.334               0.417
BKT Controller_random(15)                -0.367               0.409
BKT Controller_random(16)                -0.185               0.454
